Genre,Publisher
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,144
0,61
0,61
0,61
9,61
9,61
9,61
0,61
0,61
9,61
9,61
9,61
9,61
9,61
9,155
9,155
9,61
9,61
3,149
3,258
0,200
4,123
4,60
4,123
4,123
9,189
4,221
4,221
4,221
4,221
4,221
11,123
11,102
0,227
0,227
0,4
3,146
9,235
9,235
9,235
2,61
0,61
0,61
0,61
3,123
3,123
2,61
2,61
9,164
9,164
9,204
9,204
12,22
8,23
8,155
8,161
2,197
2,197
9,11
9,11
9,11
9,11
6,200
6,200
8,60
9,208
9,208
9,208
9,60
8,208
8,208
8,208
0,60
0,160
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
4,123
8,11
8,97
8,247
8,11
8,11
8,11
6,160
9,154
2,155
12,155
2,155
2,22
2,22
2,22
8,155
8,155
8,155
8,22
8,155
8,22
8,155
8,155
0,245
0,37
12,197
9,37
9,208
6,41
6,41
6,41
6,41
6,41
6,41
6,200
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
0,15
12,120
8,227
8,227
8,227
8,161
8,208
8,161
8,161
8,161
8,208
1,161
0,28
0,28
0,28
0,28
0,28
1,55
0,200
4,200
4,55
4,238
4,238
4,238
11,11
11,11
11,11
4,55
4,221
4,55
1,160
0,55
3,61
4,238
10,55
0,200
4,238
4,238
4,200
0,11
0,160
11,61
3,55
0,55
0,55
0,55
1,160
3,55
3,55
11,123
0,55
0,55
0,55
2,208
2,208
8,69
8,50
8,50
8,50
8,69
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,169
4,160
0,37
0,37
1,123
1,200
8,212
8,212
8,212
1,200
0,92
11,237
11,237
3,160
3,160
6,160
4,160
4,160
4,160
4,160
4,160
4,160
11,224
11,224
9,261
9,11
9,11
9,11
9,11
9,28
9,28
9,28
4,224
0,23
6,41
3,247
2,4
8,161
8,161
8,37
8,37
8,61
8,61
8,61
8,61
8,61
8,61
0,61
0,61
0,61
0,155
2,155
8,155
0,22
2,155
2,155
2,155
2,155
0,155
2,155
2,155
0,155
0,155
0,22
8,155
2,155
2,155
2,155
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,22
0,22
3,110
2,155
8,155
2,155
2,22
2,22
2,22
2,22
2,22
2,22
2,22
2,155
8,110
8,22
2,155
2,155
2,155
0,47
9,123
8,227
0,208
8,208
8,160
8,208
8,208
8,208
8,208
8,160
8,208
9,3
8,200
1,200
8,208
8,238
8,208
0,221
1,221
5,221
5,221
3,197
1,62
3,204
6,22
6,22
6,200
6,200
6,26
0,78
6,22
6,22
6,238
6,238
6,238
6,238
6,238
6,238
6,238
0,22
0,22
6,61
12,214
10,200
0,37
0,37
0,37
12,22
3,22
9,22
9,83
9,224
9,224
9,224
8,241
8,189
0,238
8,86
12,120
8,120
8,224
8,144
8,208
8,208
8,208
12,120
0,250
0,250
0,250
12,227
12,227
0,227
0,155
0,155
0,155
0,227
0,227
0,227
0,239
0,227
0,227
0,221
0,221
0,221
0,227
0,227
0,227
0,227
0,227
0,227
0,227
0,227
0,227
0,227
0,227
0,227
0,227
0,227
0,227
0,227
0,227
0,239
0,227
0,227
0,227
0,227
0,227
0,227
0,227
0,227
0,155
0,227
0,227
0,158
2,60
1,238
11,61
11,61
9,47
9,47
0,255
0,47
0,47
9,47
9,47
9,255
4,112
4,247
11,61
11,61
11,61
11,61
2,61
2,61
11,61
11,61
11,61
11,61
12,172
9,47
9,47
1,200
5,200
1,109
2,8
4,146
4,146
4,146
5,121
0,123
1,123
3,160
3,160
0,107
0,107
12,172
10,51
6,238
6,41
12,197
12,247
12,247
12,247
8,238
8,238
1,217
9,62
1,160
10,160
9,39
9,155
9,11
9,11
9,11
0,155
0,155
0,22
0,22
0,22
6,123
8,123
4,55
0,55
0,55
0,55
0,247
0,247
0,51
0,51
0,60
1,129
11,238
11,197
11,197
11,197
11,87
11,87
11,197
11,197
11,197
11,197
11,197
11,197
11,87
11,87
11,197
11,197
11,123
11,123
1,160
8,27
8,238
8,22
8,22
8,161
8,160
8,23
8,23
8,23
9,155
9,35
8,35
1,37
8,238
8,203
8,203
3,200
9,55
1,221
0,221
12,247
11,123
8,238
9,224
9,224
9,224
6,160
6,160
11,155
8,16
8,16
5,238
5,208
0,200
10,200
11,200
3,200
11,200
3,200
3,200
9,247
9,247
9,250
9,250
9,250
9,250
9,250
9,250
9,247
9,247
6,61
6,61
6,61
6,61
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,61
6,41
6,41
6,41
8,144
8,144
8,144
8,144
8,144
8,144
2,61
2,61
2,61
8,161
8,106
0,177
0,177
10,90
8,24
8,24
8,28
8,28
8,28
8,28
8,28
8,28
8,28
8,28
8,28
3,238
0,224
0,11
0,11
3,47
3,55
0,11
0,11
0,11
0,224
0,224
0,224
0,224
0,224
10,221
8,160
5,200
9,238
0,238
0,238
0,238
0,238
0,238
0,238
9,238
9,238
9,238
9,238
9,238
9,238
9,238
9,238
9,238
9,238
10,69
10,69
10,69
10,69
10,69
0,160
0,248
0,227
0,160
0,238
0,144
0,224
2,107
6,227
8,135
0,200
0,60
0,99
5,197
6,219
6,200
12,203
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
0,61
0,61
0,61
0,61
0,61
0,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
2,247
2,247
2,65
2,238
2,238
8,21
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
2,61
8,160
8,208
8,208
8,207
8,206
8,208
8,208
8,208
0,208
8,208
8,208
1,238
8,208
8,208
10,208
8,208
8,160
8,210
8,210
8,208
8,208
8,210
8,160
8,160
8,200
8,210
8,200
8,208
8,208
8,61
8,208
8,208
8,208
8,208
8,208
8,208
8,208
8,208
8,208
8,208
0,208
0,208
0,37
0,37
2,238
0,221
12,160
8,160
0,160
12,160
8,160
12,160
11,4
11,123
3,123
11,155
10,133
0,239
0,239
2,227
2,227
2,227
3,160
6,62
6,62
6,62
6,62
6,62
6,62
6,62
0,160
3,238
1,189
8,200
3,155
11,197
11,197
11,197
11,197
10,197
10,197
11,197
11,197
6,224
6,62
6,62
6,224
6,254
8,71
0,22
0,22
6,200
3,160
6,144
6,144
6,144
6,144
6,144
6,144
6,144
6,144
6,144
8,160
8,160
8,160
9,129
9,129
8,189
9,61
9,61
9,61
8,200
10,156
6,61
10,144
6,146
3,200
4,123
4,123
4,123
4,123
0,96
0,123
4,123
0,61
0,61
0,61
0,61
8,162
9,221
9,221
12,208
12,208
9,208
9,208
9,208
6,41
6,41
6,41
9,176
9,197
6,197
8,62
3,53
8,208
8,208
12,221
12,221
12,221
3,116
0,8
3,222
4,192
4,192
12,45
3,144
3,144
6,160
6,160
6,160
0,61
0,61
0,61
0,61
11,221
1,74
6,145
2,155
1,194
0,192
11,227
11,257
11,257
11,227
8,69
8,69
8,69
3,146
0,250
3,146
3,250
1,200
5,4
0,146
0,146
0,146
8,146
8,146
9,144
9,144
9,144
9,144
9,144
9,144
9,144
1,160
0,257
8,145
0,200
0,200
0,37
9,247
9,247
4,107
11,30
3,60
0,55
0,55
0,55
0,22
0,200
0,22
0,22
0,22
0,22
0,200
1,22
0,224
9,197
1,37
9,112
3,221
0,8
0,8
0,170
12,11
12,11
12,11
12,85
8,160
10,122
12,115
12,115
0,3
8,155
0,155
0,37
0,200
0,200
0,200
0,200
0,200
0,200
0,200
0,200
0,200
0,155
2,22
2,22
2,22
2,22
0,22
0,197
0,197
9,61
9,61
9,61
9,61
9,11
9,11
8,160
8,160
8,160
1,195
9,37
8,117
3,155
0,144
9,123
9,123
8,4
12,120
12,120
8,238
8,238
8,238
8,208
8,64
8,161
8,161
6,22
11,61
11,61
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
0,224
6,200
6,200
6,200
6,200
6,200
6,200
6,200
0,238
11,146
0,200
0,200
1,50
3,131
3,131
3,131
0,250
0,250
0,250
9,11
9,11
9,11
11,200
11,200
11,200
1,238
6,41
6,41
6,41
6,41
6,41
6,41
6,41
6,41
12,227
6,238
6,63
5,258
6,37
8,189
8,23
6,221
6,22
6,238
6,22
8,153
8,153
8,153
0,153
2,133
2,4
2,133
2,194
2,194
2,194
2,257
2,241
2,4
2,170
0,250
3,186
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,186
3,186
3,11
3,11
3,11
3,11
3,11
3,21
3,11
3,11
3,11
3,11
9,11
9,11
9,11
2,155
9,11
9,176
9,182
0,11
9,197
9,110
3,81
3,81
1,105
9,247
9,247
9,247
9,61
8,189
9,144
9,144
9,144
9,144
9,144
9,144
9,144
9,144
9,144
9,144
9,144
9,144
12,144
0,114
11,160
0,160
1,55
0,146
11,61
11,61
11,61
11,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
0,61
10,189
8,135
8,238
10,238
5,189
10,238
10,189
10,238
10,189
10,238
10,156
10,189
0,134
10,189
1,37
1,37
5,61
3,61
3,197
3,197
3,197
3,197
3,197
3,197
3,197
0,37
9,238
2,8
0,197
0,197
0,197
12,172
7,183
0,41
0,200
9,241
1,200
0,123
0,123
0,123
8,61
0,62
10,102
5,61
6,55
1,60
1,200
12,238
8,160
10,41
10,41
10,41
10,238
10,238
8,23
9,217
11,3
11,3
11,3
11,200
0,208
0,208
0,208
0,60
0,60
0,60
0,60
9,60
9,60
0,208
0,208
0,60
0,60
12,110
9,221
9,221
9,221
9,51
9,51
9,51
8,189
12,247
12,247
6,53
8,138
8,4
12,41
1,160
12,117
5,22
11,200
11,200
11,200
11,200
11,200
11,200
11,200
6,221
6,221
6,221
6,221
6,221
6,221
9,146
0,11
0,11
0,11
1,128
6,145
4,161
0,240
0,240
0,240
2,4
6,87
0,28
0,28
0,28
0,112
0,245
0,112
0,112
8,105
8,227
0,106
8,43
0,160
0,11
0,11
0,11
4,247
4,247
8,112
0,200
6,28
9,22
10,32
10,238
10,4
10,4
10,4
10,238
10,238
12,60
12,120
12,144
4,219
0,232
0,129
0,11
0,11
0,11
0,11
6,53
1,22
1,22
1,22
6,41
0,200
0,200
0,200
0,200
9,221
9,177
8,197
8,208
4,200
4,155
4,155
2,250
2,250
2,250
1,56
10,189
0,81
3,186
2,155
2,155
8,155
8,155
9,155
9,155
12,200
0,200
0,200
0,197
0,197
0,197
0,197
0,197
0,197
0,197
0,197
0,197
2,197
11,123
5,189
5,189
8,214
0,62
0,62
1,120
8,238
8,144
4,200
4,200
4,200
4,200
4,200
6,200
9,61
9,61
9,61
9,11
9,11
9,11
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
0,247
1,238
10,51
10,51
10,51
0,221
0,221
8,200
3,22
6,8
6,8
0,197
8,105
11,51
6,123
6,123
4,221
11,166
2,155
2,155
11,100
11,3
1,202
0,197
2,155
9,26
9,247
6,221
6,221
6,221
6,221
6,221
6,221
6,221
6,221
0,60
0,60
0,189
9,11
10,123
10,123
10,247
10,123
0,60
0,60
0,60
0,208
0,208
0,208
0,208
0,208
0,208
3,238
3,238
3,238
3,238
3,238
3,238
3,238
3,238
3,238
3,238
3,238
3,238
3,238
3,238
3,238
3,238
3,238
3,238
3,238
3,238
3,238
8,60
8,60
0,60
11,123
0,84
2,144
0,144
4,117
3,123
3,123
3,123
3,123
3,123
6,115
5,155
5,155
11,11
11,11
2,133
2,238
0,205
12,61
12,221
12,227
0,160
9,200
9,155
0,37
0,37
0,51
0,51
9,236
9,200
9,200
9,202
9,200
9,200
9,200
3,144
3,144
10,144
6,144
1,144
11,144
11,144
11,144
0,144
6,200
8,1
8,142
0,123
8,200
8,208
8,208
8,208
0,208
8,208
8,208
8,208
8,200
8,61
8,61
8,61
8,144
12,51
12,51
2,107
4,160
4,160
4,160
0,160
4,160
0,160
4,160
6,160
4,160
4,160
4,160
0,224
4,155
4,155
4,200
4,202
0,143
0,155
0,155
8,212
8,23
12,215
2,61
11,61
11,61
11,61
3,6
5,160
0,30
2,144
0,11
0,11
0,11
0,11
0,11
0,200
1,109
1,22
1,224
1,224
1,224
6,146
6,146
0,200
9,91
8,227
0,208
0,208
0,60
8,161
9,61
9,61
9,61
9,244
0,60
0,60
0,60
8,60
8,161
8,50
9,22
9,22
9,22
0,117
0,163
0,163
2,79
0,250
2,221
2,221
2,8
2,8
2,8
2,8
0,146
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,250
12,250
12,250
4,160
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,11
0,11
0,129
0,129
0,11
0,129
0,11
0,11
0,11
0,11
0,250
0,250
0,250
0,250
1,250
1,250
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,55
0,55
0,55
0,55
0,55
3,250
3,250
3,250
3,250
0,129
0,129
0,129
0,129
0,250
0,250
0,250
0,129
0,129
0,129
0,129
0,129
0,129
0,129
0,11
0,129
0,129
0,129
0,129
0,129
0,250
0,250
0,250
0,250
0,250
0,250
0,250
0,250
1,41
1,41
1,247
1,247
6,110
5,200
4,11
4,11
4,11
3,197
1,208
1,208
1,208
1,200
10,117
8,208
8,208
5,51
5,51
9,160
11,144
3,144
3,144
4,200
4,200
4,200
4,200
0,200
4,200
4,200
12,189
11,11
9,53
0,55
12,221
7,183
10,238
4,200
4,200
0,250
0,250
0,250
0,250
0,250
4,250
4,250
4,110
8,208
8,134
12,61
8,208
8,208
8,208
0,238
0,238
0,238
8,161
8,161
1,51
1,123
1,123
4,123
8,11
8,11
8,238
8,144
9,37
9,37
9,37
9,37
9,37
9,37
9,37
3,171
2,123
2,123
8,208
8,222
0,160
0,160
3,238
8,189
8,189
8,189
8,92
8,119
8,119
8,123
8,140
1,189
9,61
9,61
4,11
0,11
0,11
0,11
6,60
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
11,61
9,133
0,197
0,224
0,108
0,224
0,224
0,224
0,224
0,224
0,224
0,224
12,155
8,123
8,172
8,222
8,4
8,27
7,183
5,160
5,216
10,172
1,155
1,155
11,224
11,224
11,224
11,224
11,224
11,224
11,224
11,224
11,224
11,205
11,205
11,224
11,205
11,205
11,28
11,28
11,224
11,205
11,224
11,205
8,227
8,161
8,161
8,93
0,224
0,224
0,224
0,224
0,224
5,123
0,22
1,257
11,160
11,160
11,160
11,160
6,160
6,160
6,160
6,160
6,160
3,160
3,160
3,160
3,160
3,160
3,160
3,160
3,160
3,160
3,160
3,160
3,160
11,160
11,160
11,160
11,160
11,160
11,160
11,160
11,160
5,160
5,160
5,160
5,160
5,160
11,73
1,224
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
8,11
0,238
0,238
2,61
2,61
2,61
2,61
2,61
2,221
2,221
0,221
3,123
2,37
8,144
8,61
8,61
8,61
8,61
8,61
8,61
8,61
11,11
11,11
4,37
4,37
12,117
9,224
9,224
9,224
9,224
9,224
9,224
9,224
9,224
9,224
9,224
6,66
3,132
9,245
10,144
10,133
10,144
8,238
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,61
9,257
9,61
9,61
0,61
0,61
0,61
9,61
9,61
9,61
9,61
9,61
12,197
0,200
1,200
4,37
4,37
4,37
3,37
8,37
0,238
4,37
4,37
1,37
4,37
4,37
4,37
8,37
8,37
4,37
0,37
0,37
4,37
3,37
4,37
4,37
4,37
4,37
4,37
4,37
4,37
0,221
0,221
9,110
9,247
12,4
12,1
12,241
9,61
9,61
9,61
0,22
0,107
9,247
9,247
9,247
8,253
0,123
0,123
0,123
3,123
0,123
0,123
0,123
0,123
1,123
0,123
0,123
0,123
0,123
0,123
0,123
0,123
0,123
0,123
0,123
0,123
0,123
0,123
8,214
9,107
9,107
9,107
9,107
9,107
9,107
9,245
9,48
5,160
5,55
0,51
9,221
9,221
0,160
1,160
0,160
9,160
0,160
9,160
9,160
9,160
9,160
3,160
12,156
1,123
10,238
9,11
3,238
3,238
3,238
3,238
3,238
11,4
6,41
10,144
10,144
10,144
0,250
0,250
0,250
6,224
6,224
6,224
6,224
6,184
6,224
6,224
6,224
6,224
6,224
6,224
6,144
3,146
3,146
3,146
4,51
4,51
4,51
8,92
9,208
9,208
8,92
0,60
0,60
0,60
0,60
0,60
0,11
0,11
4,61
4,61
4,61
4,61
4,61
4,61
4,22
4,22
9,60
11,200
11,200
11,200
11,200
11,200
11,200
11,200
11,200
11,200
11,200
11,200
11,200
11,200
11,200
11,200
11,200
11,200
11,200
11,200
11,200
11,201
11,201
11,201
11,200
11,200
11,200
11,200
11,200
11,224
11,224
11,123
11,123
11,123
11,123
11,146
11,146
11,146
11,146
11,146
10,155
10,155
0,155
10,22
9,155
10,155
10,155
9,155
6,200
6,200
6,200
3,61
3,61
3,61
3,61
3,61
3,61
6,238
6,238
1,221
8,37
8,160
8,37
8,37
8,37
8,160
6,11
6,238
8,200
8,60
9,204
6,227
10,227
10,227
10,227
8,227
1,200
4,221
4,200
0,11
0,11
